
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount393.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount393.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount393.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount394', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount394.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount394.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount394.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount394.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount394.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount395', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount395.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount395.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount395.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount395.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount395.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount396', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount396.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount396.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount396.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount396.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount396.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount397', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount397.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount397.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount397.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount397.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount397.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount398', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount398.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount398.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount398.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount398.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount398.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount399', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount399.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount399.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount399.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount399.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount399.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount4', 'Consumer.UserThreadFanout.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount4.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount4.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount4.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount4.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount4.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount40', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount40.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount40.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount40.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount40.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount40.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount400', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount400.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount400.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount400.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount400.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount400.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount401', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount401.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount401.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount401.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount401.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount401.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount402', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount402.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount402.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount402.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount402.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount402.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount403', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount403.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount403.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount403.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount403.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount403.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount404', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount404.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount404.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount404.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount404.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount404.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount405', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount405.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount405.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount405.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount405.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount405.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount406', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount406.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount406.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount406.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount406.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount406.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount407', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount407.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount407.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount407.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount407.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount407.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount408', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount408.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount408.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount408.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount408.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount408.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount409', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount409.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount409.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount409.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount409.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount409.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount41', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount41.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount41.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount41.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount41.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount41.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount410', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount410.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount410.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount410.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount410.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount410.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount411', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount411.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount411.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount411.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount411.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount411.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount412', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount412.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount412.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount412.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount412.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount412.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount413', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount413.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount413.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount413.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount413.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount413.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount414', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount414.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount414.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount414.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount414.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount414.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount415', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount415.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount415.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount415.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount415.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount415.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount416', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount416.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount416.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount416.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount416.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount416.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount417', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount417.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount417.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount417.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount417.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount417.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount418', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount418.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount418.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount418.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount418.inserts', 'ConsumerInsert')
│       │   └── ('lseg2.bgp59.com.1.ads.userDatabase.mount418.outgoingMessages', 'SinkDistMsgs')
│       ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount419', 'Consumer.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount419.attributes', 'ConsumerAttributes.SinkDist')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount419.dataStreams', 'ConsumerDataStream')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount419.incomingMessages', 'SinkAppMsgs')
│       │   ├── ('lseg2.bgp59.com.1.ads.userDatabase.mount419.inserts', 'ConsumerInsert')
